timestamp,epochlengthinseconds,axis1,axis2,axis3,vectormagnitude,capsense,dominance,subjectname
2022-03-21 08:05:47,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:48,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:49,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:50,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:51,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:52,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:53,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:54,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:55,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:56,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:57,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:58,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:05:59,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:00,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:01,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:02,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:03,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:04,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:05,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:06,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:07,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:08,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:09,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:10,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:11,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:12,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:13,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:14,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:15,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:16,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:17,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:18,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:19,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:20,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:21,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:22,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:23,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:24,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:25,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:26,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:27,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:28,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:29,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:30,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:31,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:32,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:33,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:34,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:35,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:36,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:37,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:38,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:39,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:40,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:41,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:42,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:43,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:44,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:45,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:46,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:47,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:48,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:49,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:50,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:51,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:52,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:53,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:54,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:55,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:56,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:57,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:58,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:06:59,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:00,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:01,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:02,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:03,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:04,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:05,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:06,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:07,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:08,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:09,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:10,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:11,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:12,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:13,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:14,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:15,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:16,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:17,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:18,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:19,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:20,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:21,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:22,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:23,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:24,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:25,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:26,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:27,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:28,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:29,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:30,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:31,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:32,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:33,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:34,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:35,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:36,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:37,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:38,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:39,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:40,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:41,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:42,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:43,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:44,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:45,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:46,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:47,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:48,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:49,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:50,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:51,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:52,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:53,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:54,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:55,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:56,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:57,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:58,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:07:59,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:00,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:01,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:02,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:03,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:04,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:05,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:06,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:07,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:08,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:09,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:10,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:11,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:12,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:13,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:14,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:15,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:16,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:17,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:18,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:19,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:20,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:21,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:22,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:23,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:24,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:25,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:26,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:27,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:28,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:29,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:30,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:31,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:32,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:33,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:34,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:35,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:36,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:37,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:38,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:39,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:40,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:41,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:42,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:43,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:44,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:45,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:46,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:47,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:48,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:49,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:50,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:51,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:52,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:53,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:54,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:55,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:56,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:57,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:58,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:08:59,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:00,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:01,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:02,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:03,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:04,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:05,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:06,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:07,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:08,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:09,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:10,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:11,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:12,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:13,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:14,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:15,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:16,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:17,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:18,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:19,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:20,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:21,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:22,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:23,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:24,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:25,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:26,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:27,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:28,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:29,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:30,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:31,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:32,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:33,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:34,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:35,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:36,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:37,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:38,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:39,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:40,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:41,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:42,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:43,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:44,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:45,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:46,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:47,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:48,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:49,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:50,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:51,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:52,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:53,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:54,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:55,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:56,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:57,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:58,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:09:59,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:00,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:01,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:02,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:03,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:04,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:05,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:06,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:07,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:08,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:09,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:10,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:11,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:12,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:13,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:14,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:15,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:16,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:17,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:18,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:19,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:20,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:21,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:22,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:23,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:24,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:25,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:26,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:27,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:28,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:29,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:30,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:31,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:32,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:33,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:34,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:35,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:36,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:37,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:38,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:39,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:40,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:41,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:42,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:43,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:44,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:45,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:46,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:47,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:48,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:49,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:50,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:51,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:52,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:53,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:54,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:55,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:56,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:57,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:58,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:10:59,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:00,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:01,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:02,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:03,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:04,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:05,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:06,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:07,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:08,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:09,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:10,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:11,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:12,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:13,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:14,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:15,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:16,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:17,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:18,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:19,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:20,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:21,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:22,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:23,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:24,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:25,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:26,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:27,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:28,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:29,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:30,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:31,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:32,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:33,1,0,0,0,0,0,Dominant,GEPEFIC 40
2022-03-21 08:11:34,1,0,0,0,0,0,Dominant,GEPEFIC 40
