+-------------+ Condor Instruments Report +-------------+
SOFTWARE_VERSION : 1.0.13
SUBJECT_NAME : Piloto ActTrust
SUBJECT_GENDER : Other
SUBJECT_DATE_OF_BIRTH : 01/01/2000
SUBJECT_DESCRIPTION : Primeiro dia de teste Piloto
DEVICE_ID : 3020
DEVICE_MODEL : ActTrust1
HARDWARE_VERSION : 3.5
FIRMWARE_VERSION : 3.8
MEMORY_SIZE : 7987712
LOG_SIZE : 1300032
BATTERY_VOLTAGE : 4.21875
ERROR_FLAG : 0
ERROR_CODE : 0
POWER_DOWN_FLAG : 0
TAT_THRESHOLD : 1024
ORIENTATION : 0
MODE : PIM/TAT/ZCM
INTERVAL : 1
DATA_CORRECTION : 0
DATA_CORRECTION_DESCRIPTION : Nenhum
DATE_TIME : 11/04/2022 11:55:51
+-------------------------------------------------------+
DATE/TIME;PIM
21/03/2022 12:33:50;0
21/03/2022 12:33:51;0
21/03/2022 12:33:52;0
21/03/2022 12:33:53;0
21/03/2022 12:33:54;0
21/03/2022 12:33:55;0
21/03/2022 12:33:56;0
21/03/2022 12:33:57;0
21/03/2022 12:33:58;11
21/03/2022 12:33:59;0
21/03/2022 12:34:00;0
